"","Gene.stable.ID","baseMean","log2FoldChange","lfcSE","pvalue","padj","Gene.name","Gene.stable.ID.1","Gene.stable.ID.version","Gene.name.1"
"305","ENSSSCG00000027847",128.103613987519,1.10286652033928,0.489626457616105,0.00178748975378201,0.0260688701517163,"CSKMT","ENSG00000214756","ENSG00000214756.8","CSKMT"
"306","ENSSSCG00000027922",54.3810178594705,1.81103314580516,0.966153851791677,0.00153808274322779,0.0235231072650713,"UNC5CL","ENSG00000124602","ENSG00000124602.10","UNC5CL"
"307","ENSSSCG00000027992",87.542260333165,1.14246004922434,0.47695322142274,0.0012235171403967,0.0201250864147707,"MST1R","ENSG00000164078","ENSG00000164078.14","MST1R"
"308","ENSSSCG00000028056",1299.69929143837,2.42563427735294,0.540830437776103,2.83089231365881e-07,3.52040211977066e-05,"ZFP36","ENSG00000128016","ENSG00000128016.7","ZFP36"
"309","ENSSSCG00000028538",572.236854762801,1.27624123393279,0.414571181048829,0.00014107182915202,0.00440390459736675,"RLIM","ENSG00000131263","ENSG00000131263.13","RLIM"
"310","ENSSSCG00000028558",548.137929447555,1.11106155098913,0.337089535013522,8.11088389473305e-05,0.00294312774810606,"SGPP1","ENSG00000126821","ENSG00000126821.8","SGPP1"
"311","ENSSSCG00000028567",140.848579389673,1.22656468791826,0.628601552391253,0.00261461501932052,0.0339810288073419,"BTNL9","ENSG00000165810","ENSG00000165810.17","BTNL9"
"312","ENSSSCG00000028623",313.550534687785,1.13790173877601,0.360249186927166,0.000135369529683788,0.00427519536329683,"RARRES1","ENSG00000118849","ENSG00000118849.10","RARRES1"
"313","ENSSSCG00000028699",65.9685685355081,3.26967630957607,0.49164911428809,1.54348858665916e-12,1.5393455383476e-09,"NEIL2","ENSG00000154328","ENSG00000154328.16","NEIL2"
"314","ENSSSCG00000029212",953.079780184777,1.18858065500121,0.399509615251683,0.000220766768831432,0.00604079346175224,"GDE1","ENSG00000006007","ENSG00000006007.12","GDE1"
"315","ENSSSCG00000029347",146.752472237314,1.64139643988259,0.459629651548502,1.80676183688911e-05,0.000886951555627249,"ZNF791","ENSG00000173875","ENSG00000173875.14","ZNF791"
"316","ENSSSCG00000029352",5065.38045740327,1.21743106003453,0.471942417398794,0.000649134084224236,0.0129821795979521,"CCNL1","ENSG00000163660","ENSG00000163660.12","CCNL1"
"317","ENSSSCG00000029419",30.4129916143148,8.52353435119203,2.91034688287625,1.0691334887364e-07,1.58273519359891e-05,"SCN11A","ENSG00000168356","ENSG00000168356.13","SCN11A"
"318","ENSSSCG00000029507",442.35313226025,1.14235458025485,0.346788911863171,8.64251099837744e-05,0.00305821517472707,"RASGEF1B","ENSG00000138670","ENSG00000138670.19","RASGEF1B"
"319","ENSSSCG00000029592",110.58847227503,1.58300295809911,0.576013110497067,0.000275026537611057,0.00706162311814624,"GPRC5A","ENSG00000013588","ENSG00000013588.9","GPRC5A"
"320","ENSSSCG00000029598",118.247721097403,1.85023498900629,0.468074063666503,3.79976497644035e-06,0.000263742661313437,"FAM124A","ENSG00000150510","ENSG00000150510.17","FAM124A"
"321","ENSSSCG00000029715",286.4808217516,1.12699107019146,0.468164021203676,0.0012004896104117,0.0198673167054073,"OLFM1","ENSG00000130558","ENSG00000130558.20","OLFM1"
"322","ENSSSCG00000029849",316.426844392196,1.92376035402591,0.444350549196022,6.7347410513218e-07,6.89819503683766e-05,"S1PR1","ENSG00000170989","ENSG00000170989.10","S1PR1"
"323","ENSSSCG00000029945",192.959409878871,1.49778138293064,0.520284599946296,0.000200358990623737,0.00565812595131027,"GCAT","ENSG00000100116","ENSG00000100116.17","GCAT"
"324","ENSSSCG00000030095",230.367118117898,2.81332790559782,0.471622500323476,8.18151672017771e-11,4.30643223140687e-08,"ZBTB16","ENSG00000109906","ENSG00000109906.15","ZBTB16"
"325","ENSSSCG00000030165",649.500523750115,2.22977286471984,0.556486086182399,2.21340004469621e-06,0.000174600853730462,"MAFF","ENSG00000185022","ENSG00000185022.12","MAFF"
"326","ENSSSCG00000030269",14.4333617584868,2.39372148967745,1.89653765329631,0.00279881442611708,0.0354510257757304,"","ENSG00000167080","ENSG00000167080.9","B4GALNT2"
"327","ENSSSCG00000030300",1506.12444973925,1.7619865157593,0.586653981425524,0.000106850793798684,0.00363503714845828,"MT1X","ENSG00000187193","ENSG00000187193.9","MT1X"
"328","ENSSSCG00000030921",3198.91568930639,1.24383572944491,0.428484994017276,0.00025282037081009,0.00665374056455611,"APOA1","ENSG00000118137","ENSG00000118137.10","APOA1"
"329","ENSSSCG00000031154",163.691465242617,3.23527018086465,0.704307236532016,1.21958078468972e-07,1.76670775197622e-05,"ACKR2","ENSG00000144648","ENSG00000144648.16","ACKR2"
"330","ENSSSCG00000031262",12756.647134455,1.33559784799879,0.340466126829964,6.28430726345731e-06,0.00039561906423672,"TXNIP","ENSG00000265972","ENSG00000265972.6","TXNIP"
"331","ENSSSCG00000031321",1178.29987513398,1.84158042987177,1.28103692151872,0.00246408756561908,0.0327433346990996,"NR4A1","ENSG00000123358","ENSG00000123358.20","NR4A1"
"332","ENSSSCG00000031649",158.951788588539,1.22339520162027,0.578345017968392,0.00191895973314176,0.0273813011922463,"RNASE1","ENSG00000129538","ENSG00000129538.14","RNASE1"
"333","ENSSSCG00000031712",44.6835144958445,2.3982311576143,0.964902372152775,0.000314698765774941,0.00772438719257688,"MFAP5","ENSG00000197614","ENSG00000197614.11","MFAP5"
"334","ENSSSCG00000031724",270.019492290978,1.46532454636248,0.590694964135598,0.000606452482869755,0.0124879445031014,"LYNX1","ENSG00000180155","ENSG00000180155.20","LYNX1"
"335","ENSSSCG00000031856",625.740832768503,1.58516113281917,0.420760066649379,8.9353263636658e-06,0.00052102643097987,"DACT1","ENSG00000165617","ENSG00000165617.16","DACT1"
"336","ENSSSCG00000031866",9521.11861693194,1.61793678375164,0.408415701353483,5.25541674409644e-06,0.000344584400982295,"TIMP3","ENSG00000100234","ENSG00000100234.12","TIMP3"
"337","ENSSSCG00000031874",175.769970365235,1.83614726077143,0.624301084618236,0.000124418978304898,0.00404393691234909,"REM2","ENSG00000139890","ENSG00000139890.10","REM2"
"338","ENSSSCG00000031888",1713.9583461588,1.40970506764982,0.379199154521661,1.28942886149395e-05,0.000687629526178521,"DDIT4","ENSG00000168209","ENSG00000168209.6","DDIT4"
"339","ENSSSCG00000031988",8.73003963229917,6.16914404591597,2.73858986829496,4.74058351730908e-05,0.00188717052666995,"MYOCD","ENSG00000141052","ENSG00000141052.18","MYOCD"
"340","ENSSSCG00000032115",1365.54054331577,3.87756694093172,0.55558494155448,8.45910661594533e-14,2.00364514081935e-10,"OSGIN1","ENSG00000140961","ENSG00000140961.14","OSGIN1"
"341","ENSSSCG00000032123",73.9117758831529,1.52084898061751,0.483384918981574,9.06906257282227e-05,0.00316481890777917,"SPX","ENSG00000134548","ENSG00000134548.11","SPX"
"342","ENSSSCG00000032367",6689.53807232045,2.23798606445933,0.364416019652333,3.90723841013833e-11,2.38833098818423e-08,"CEBPD","ENSG00000221869","ENSG00000221869.5","CEBPD"
"343","ENSSSCG00000032398",43.4642909933565,1.72453642390976,0.597662081520358,0.000173747324000784,0.00506513544998593,"VGLL3","ENSG00000206538","ENSG00000206538.9","VGLL3"
"344","ENSSSCG00000032527",237.804562094606,1.9148522668468,0.658339911657866,0.000130186350855931,0.00417411364191037,"FOSL2","ENSG00000075426","ENSG00000075426.12","FOSL2"
"345","ENSSSCG00000032580",1937.41026256235,1.13168229338733,0.442902663120554,0.000801632657402149,0.0151003066726002,"MGST1","ENSG00000008394","ENSG00000008394.13","MGST1"
"346","ENSSSCG00000032740",2348.94073956322,1.01036624329656,0.336957521585929,0.0002823705054069,0.00718206537846355,"TMEM106B","ENSG00000106460","ENSG00000106460.20","TMEM106B"
"347","ENSSSCG00000032843",34.051407614677,2.38227391714958,0.840695305134342,0.000147135501766576,0.00453344816743877,"AHRR","ENSG00000063438","ENSG00000063438.20","AHRR"
"348","ENSSSCG00000032846",1562.40130843164,1.07965601185645,0.242186549376198,9.06497833237219e-07,8.63177258392566e-05,"BPNT2","ENSG00000104331","ENSG00000104331.9","BPNT2"
"349","ENSSSCG00000032936",2159.76980922434,1.17151207681025,0.340719336685007,4.93404439050663e-05,0.00195188323915888,"PIM3","ENSG00000198355","ENSG00000198355.5","PIM3"
"350","ENSSSCG00000033003",2399.50623160982,1.21008137134938,0.382187196484176,0.00011705443624682,0.00388452629149036,"WFDC2","ENSG00000101443","ENSG00000101443.18","WFDC2"
"351","ENSSSCG00000033189",2737.85143139875,1.81890821328383,0.376923189329627,7.038952434855e-08,1.13034838718701e-05,"","ENSG00000198643","ENSG00000198643.7","FAM3D"
"352","ENSSSCG00000033190",3313.83927843279,1.68527006117645,0.486530956673936,2.5200451237172e-05,0.00115065867588716,"AQP1","ENSG00000240583","ENSG00000240583.14","AQP1"
"353","ENSSSCG00000033452",20.7090628825909,2.10010592891289,1.48638884565523,0.00271841657903866,0.0348284487871558,"","ENSG00000117983","ENSG00000117983.17","MUC5B"
"354","ENSSSCG00000033591",469.717505566013,1.01694844478435,0.408160796799044,0.00116210348810549,0.0194529143075185,"CHD9","ENSG00000177200","ENSG00000177200.18","CHD9"
"355","ENSSSCG00000033807",103.448054314758,1.06839964844368,0.513891535221841,0.00275562545178664,0.0351181211715667,"C14orf132","ENSG00000227051","ENSG00000227051.7","C14orf132"
"356","ENSSSCG00000033830",185.211477743636,1.28857587145047,0.366467954264863,3.25143570571246e-05,0.00141961878312317,"CCDC8","ENSG00000169515","ENSG00000169515.9","CCDC8"
"357","ENSSSCG00000034167",52.1291403028618,2.96307290306327,0.974999032349644,5.61787247906489e-05,0.00219039229641565,"SLC5A3","ENSG00000198743","ENSG00000198743.7","SLC5A3"
"358","ENSSSCG00000034197",1167.90726368036,1.49429133382079,0.247133210499375,1.03122343882176e-10,5.28125755195502e-08,"EDEM1","ENSG00000134109","ENSG00000134109.11","EDEM1"
"359","ENSSSCG00000034207",1666.95193308444,1.83185297346876,0.393420619209099,1.57499194232365e-07,2.13175159393506e-05,"CEBPB","ENSG00000172216","ENSG00000172216.6","CEBPB"
"360","ENSSSCG00000034213",68.1980153507834,2.74286696574985,0.632892418292465,5.44084429788139e-07,5.73424495490405e-05,"ACER2","ENSG00000177076","ENSG00000177076.6","ACER2"
"361","ENSSSCG00000034356",21.2732590110235,8.02190503817526,2.74699510923558,4.41474613463332e-08,7.74583560233026e-06,"","ENSG00000242950","ENSG00000242950.7","ERVW-1"
"362","ENSSSCG00000034657",20.3833091038584,2.2776594869821,1.75691266573984,0.00275695684086088,0.0351181211715667,"LHX3","ENSG00000107187","ENSG00000107187.17","LHX3"
"363","ENSSSCG00000034692",1758.45499466979,1.03906758606369,0.315982275099784,0.000114049395699855,0.00383177659417828,"SH3BP4","ENSG00000130147","ENSG00000130147.16","SH3BP4"
"364","ENSSSCG00000034709",2569.69925534718,1.07485452631092,0.322501654046571,8.37222763086876e-05,0.00299447742852613,"","ENSG00000100664","ENSG00000100664.11","EIF5"
"365","ENSSSCG00000034756",34.6998757046671,1.52656131511719,0.599772984861238,0.000559309527102723,0.0117567498487189,"PLB1","ENSG00000163803","ENSG00000163803.13","PLB1"
"366","ENSSSCG00000034763",1044.2723947481,1.77991674599867,0.350116482455089,2.35325718666103e-08,4.64498650312914e-06,"IRS2","ENSG00000185950","ENSG00000185950.9","IRS2"
"367","ENSSSCG00000034868",1477.86450681847,1.48219180953218,0.307542779646964,1.02502749221555e-07,1.56273477765895e-05,"VAMP2","ENSG00000220205","ENSG00000220205.9","VAMP2"
"368","ENSSSCG00000035037",2617.9502656419,2.89626250913772,0.398474429619659,1.48131124035927e-14,4.67822778226131e-11,"SIK1","ENSG00000142178","ENSG00000142178.9","SIK1"
"369","ENSSSCG00000035212",917.398062202907,1.18805388823445,0.457851625747865,0.000651429077253648,0.0129936100893467,"KLF6","ENSG00000067082","ENSG00000067082.15","KLF6"
"370","ENSSSCG00000035249",993.577805851588,1.6082656856458,0.486005007439156,4.95330696924688e-05,0.0019554211200054,"GADD45G","ENSG00000130222","ENSG00000130222.11","GADD45G"
"371","ENSSSCG00000035299",242.480907421922,1.1655249612132,0.694719469620119,0.00444163491309261,0.0480068311737605,"SFRP4","ENSG00000106483","ENSG00000106483.12","SFRP4"
"372","ENSSSCG00000035357",733.797452804207,1.1649249108673,0.39581982839956,0.000253206453914102,0.00665465893927644,"BCL2L1","ENSG00000171552","ENSG00000171552.14","BCL2L1"
"373","ENSSSCG00000035446",2447.560013212,1.32743764250264,0.324859267630995,3.20676049397247e-06,0.000231927116794978,"CAVIN1","ENSG00000177469","ENSG00000177469.13","CAVIN1"
"374","ENSSSCG00000035582",278.397253647025,1.14141343258188,0.433483655124203,0.000638356810698081,0.0128946151254825,"GIPC2","ENSG00000137960","ENSG00000137960.6","GIPC2"
"375","ENSSSCG00000035669",82.4228197242237,1.44094653787,0.599247915669226,0.000781806023331935,0.0148144423361168,"","ENSG00000185567","ENSG00000185567.7","AHNAK2"
"376","ENSSSCG00000035774",256.534831139592,1.28194588214302,0.447911063475968,0.000273740421565978,0.00704881921608505,"ERRFI1","ENSG00000116285","ENSG00000116285.13","ERRFI1"
"377","ENSSSCG00000035867",68.3219927386183,2.30358264964243,0.472872169132721,5.0529276239321e-08,8.54892192374011e-06,"GFOD1","ENSG00000145990","ENSG00000145990.11","GFOD1"
"378","ENSSSCG00000035878",358.1891330681,1.10891201000384,0.564995872350639,0.00312881396294572,0.0380863195691988,"FOXD1","ENSG00000251493","ENSG00000251493.5","FOXD1"
"379","ENSSSCG00000035891",646.884766103699,1.83728759777815,0.41431839854274,4.43296176993389e-07,5.0000114630046e-05,"ADGRB1","ENSG00000181790","ENSG00000181790.12","ADGRB1"
"380","ENSSSCG00000035972",11.4646017185642,2.35859198818943,1.67557377780061,0.00320495965943997,0.038601133298052,"TULP1","ENSG00000112041","ENSG00000112041.13","TULP1"
"381","ENSSSCG00000036109",15.4078962166407,7.17194570075066,2.89840159731325,1.18655592532222e-05,0.000647955280372644,"","ENSG00000101197","ENSG00000101197.13","BIRC7"
"382","ENSSSCG00000036136",1208.08145915662,1.98951876425858,0.437752134704932,2.39967600114094e-07,3.07239598281214e-05,"BHLHE40","ENSG00000134107","ENSG00000134107.5","BHLHE40"
"383","ENSSSCG00000036145",38.0384594068697,1.80068644423233,0.632234929055959,0.00018920906500222,0.00537529621098511,"PRKAA2","ENSG00000162409","ENSG00000162409.12","PRKAA2"
"384","ENSSSCG00000036441",6.17607133739997,5.30193098279233,2.8307707609075,0.000381030077989826,0.00881407459549044,"PMP2","ENSG00000147588","ENSG00000147588.7","PMP2"
"385","ENSSSCG00000036723",2770.25712825369,1.11156891416271,0.331764402530491,7.40964170083278e-05,0.00274765754577457,"EMP1","ENSG00000134531","ENSG00000134531.10","EMP1"
"386","ENSSSCG00000036742",826.630510386142,2.3250747736001,0.400347112346155,2.69208210988779e-10,1.21457771191104e-07,"KLF15","ENSG00000163884","ENSG00000163884.4","KLF15"
"387","ENSSSCG00000036766",73.6498950653273,1.38178863526509,0.535162358026663,0.000542367245688795,0.0114830356855385,"SLC49A4","ENSG00000138463","ENSG00000138463.9","SLC49A4"
"388","ENSSSCG00000036787",402.866665045331,2.40027128951627,0.577721972650701,1.13437707195914e-06,0.000104346170565795,"APOLD1","ENSG00000178878","ENSG00000178878.13","APOLD1"
"389","ENSSSCG00000036885",322.500391696171,1.09983427997061,0.288519280452733,1.3825594762181e-05,0.000719728558100459,"ZNF654","ENSG00000175105","ENSG00000175105.8","ZNF654"
"390","ENSSSCG00000036956",442.104189292066,1.3636941981258,0.593675747963783,0.00104056577267838,0.0179857043171768,"SOCS3","ENSG00000184557","ENSG00000184557.4","SOCS3"
"391","ENSSSCG00000036984",60.2046536237413,3.78159128045094,0.777470673660642,3.30794591393556e-08,6.14532030619265e-06,"GALR1","ENSG00000166573","ENSG00000166573.6","GALR1"
"392","ENSSSCG00000037065",834.953745046762,1.16932529232303,0.438906342632736,0.00055987909030485,0.0117567498487189,"EMP2","ENSG00000213853","ENSG00000213853.10","EMP2"
"393","ENSSSCG00000037106",105.42638652918,1.0043839499671,0.455922426272863,0.00243113243785972,0.0323507925316038,"ECRG4","ENSG00000119147","ENSG00000119147.10","ECRG4"
"394","ENSSSCG00000037195",19.5258033577251,2.63743729392582,1.61653927561298,0.00176756477869905,0.0258837596534531,"FOXF2","ENSG00000137273","ENSG00000137273.6","FOXF2"
"395","ENSSSCG00000037241",215.841366932039,1.1090770215332,0.519277246182096,0.00221486012768648,0.0302975548476798,"RGS2","ENSG00000116741","ENSG00000116741.8","RGS2"
"396","ENSSSCG00000037420",103.293017472787,1.06266524492934,0.48685202351288,0.0022173602346377,0.0302975548476798,"TMEM170B","ENSG00000205269","ENSG00000205269.6","TMEM170B"
"397","ENSSSCG00000037431",281.253258020312,1.22871471780455,0.387962978998413,0.000114998567098433,0.00385682804946585,"TIMM17A","ENSG00000134375","ENSG00000134375.11","TIMM17A"
"398","ENSSSCG00000037524",48.7431061827263,8.97421371371361,3.32331233166119,3.82281000569753e-06,0.00026437382043052,"LY6D","ENSG00000167656","ENSG00000167656.5","LY6D"
"399","ENSSSCG00000037582",22.2630930359962,1.83520851332205,8.6558570101176,0.00372411654536209,0.0426910371555149,"F2RL2","ENSG00000164220","ENSG00000164220.7","F2RL2"
"400","ENSSSCG00000037815",289.720078023995,1.27347022528386,0.535326898562614,0.000978961512105177,0.0172561318073312,"ZC3H12A","ENSG00000163874","ENSG00000163874.11","ZC3H12A"
"401","ENSSSCG00000037821",638.868934121858,1.32872872789876,0.424933334840869,0.000112470246345058,0.00380571196070091,"RGS5","ENSG00000143248","ENSG00000143248.13","RGS5"
"402","ENSSSCG00000038187",442.927106153016,1.16917450685728,0.352957360301464,7.8969552061309e-05,0.00290561949904805,"","ENSG00000106392","ENSG00000106392.11","C1GALT1"
"403","ENSSSCG00000038188",13.3461533544423,3.23925328108474,1.40384133864879,0.000757686470972183,0.014400602746692,"","ENSG00000243709","ENSG00000243709.1","LEFTY1"
"404","ENSSSCG00000038188",13.3461533544423,3.23925328108474,1.40384133864879,0.000757686470972183,0.014400602746692,"","ENSG00000143768","ENSG00000143768.13","LEFTY2"
"405","ENSSSCG00000038285",991.046600896123,1.06179779077447,0.395393400887072,0.000636634380578086,0.0128884453820237,"KLHL36","ENSG00000135686","ENSG00000135686.13","KLHL36"
"406","ENSSSCG00000038439",167.866652804994,1.42507811918569,0.447108398646709,8.47438167091951e-05,0.00301844094515515,"PRX","ENSG00000105227","ENSG00000105227.16","PRX"
"407","ENSSSCG00000038453",556.986299053878,1.12177239993859,0.580538297302677,0.00319809024698443,0.0385500076909083,"SYNPO","ENSG00000171992","ENSG00000171992.13","SYNPO"
"408","ENSSSCG00000038594",781.53827672145,1.11726265427389,0.535426856431874,0.00242990223948172,0.0323507925316038,"","ENSG00000124145","ENSG00000124145.6","SDC4"
"409","ENSSSCG00000038677",80.9399555736701,3.08408669320852,0.554415796121165,1.19921914098317e-09,3.72524647581804e-07,"GJB3","ENSG00000188910","ENSG00000188910.8","GJB3"
"410","ENSSSCG00000038682",811.179363184382,1.23049366073567,0.438574780301168,0.000343466200869531,0.00820723964725946,"TAF1D","ENSG00000166012","ENSG00000166012.17","TAF1D"
"411","ENSSSCG00000038702",245.026823419957,1.08254325555756,0.530347044049448,0.002836443041958,0.0356938635774808,"","ENSG00000125870","ENSG00000125870.11","SNRPB2"
"412","ENSSSCG00000038724",566.599782117586,1.05945498637336,0.312941354932711,7.11299244164189e-05,0.00267428757493397,"C3orf70","ENSG00000187068","ENSG00000187068.3","C3orf70"
"413","ENSSSCG00000038752",1518.22942199977,1.34335446668527,0.299533144102213,5.31782938948094e-07,5.69308187012849e-05,"C6orf62","ENSG00000112308","ENSG00000112308.13","C6orf62"
"414","ENSSSCG00000038792",51.3751724359881,2.62726120518817,0.746456327596806,1.31015268079499e-05,0.000689613420788451,"FAM221A","ENSG00000188732","ENSG00000188732.11","FAM221A"
"415","ENSSSCG00000038911",1570.59252710268,1.20759041054371,0.40298109529528,0.000200718762299404,0.0056597471491258,"KLF2","ENSG00000127528","ENSG00000127528.6","KLF2"
"416","ENSSSCG00000038948",1565.47360583088,1.39332544210113,0.410843632417537,4.29740300580787e-05,0.00176537511013481,"ETS2","ENSG00000157557","ENSG00000157557.13","ETS2"
"417","ENSSSCG00000039249",1695.15507432433,1.19093982705084,0.318088588951327,1.69598033302304e-05,0.000852443801868796,"","ENSG00000231989","ENSG00000231989.5","PPP1R2B"
"418","ENSSSCG00000039249",1695.15507432433,1.19093982705084,0.318088588951327,1.69598033302304e-05,0.000852443801868796,"","ENSG00000184203","ENSG00000184203.8","PPP1R2"
"419","ENSSSCG00000039261",10.7026120579978,2.62252849330049,1.61336828949903,0.00254684290926993,0.0334713843185543,"WSCD2","ENSG00000075035","ENSG00000075035.10","WSCD2"
"420","ENSSSCG00000039314",5575.37154852062,1.29566784731003,0.354787094076118,1.94850378484827e-05,0.000946723031258717,"MCL1","ENSG00000143384","ENSG00000143384.14","MCL1"
"421","ENSSSCG00000039348",3344.93445995633,1.82572878332276,0.427475916583386,9.53422488581375e-07,9.03320136806424e-05,"H1-0","ENSG00000189060","ENSG00000189060.6","H1-0"
"422","ENSSSCG00000039412",248.884226123962,1.36150109279709,0.481462279426753,0.000270432977071251,0.00700059355535947,"DOC2B","ENSG00000272636","ENSG00000272636.5","DOC2B"
"423","ENSSSCG00000039419",230.283913645804,1.46907893537957,0.554153856477089,0.000385133015414115,0.00886959120074252,"SLCO4A1","ENSG00000101187","ENSG00000101187.16","SLCO4A1"
"424","ENSSSCG00000039442",79.0706308882349,1.90410337233943,0.637868734374153,0.000112799081768937,0.00380745367547493,"BMP2","ENSG00000125845","ENSG00000125845.7","BMP2"
"425","ENSSSCG00000039591",1465.07777601597,1.08102984227231,0.284220824615926,1.4580609341896e-05,0.00074672423356645,"SERINC3","ENSG00000132824","ENSG00000132824.14","SERINC3"
"426","ENSSSCG00000039627",105.093003413552,1.37298012299691,0.635024252155862,0.00142888419792337,0.0225070047102659,"TMEM200C","ENSG00000206432","ENSG00000206432.4","TMEM200C"
"427","ENSSSCG00000039677",51.0200124004251,3.37586290083371,0.814356449866626,1.05664650845521e-06,9.87088880094683e-05,"CHRNA4","ENSG00000101204","ENSG00000101204.18","CHRNA4"
"428","ENSSSCG00000039745",2806.77886467079,3.09691121167277,0.489272186322956,8.81565217163505e-12,6.18695529630787e-09,"HMOX1","ENSG00000100292","ENSG00000100292.18","HMOX1"
"429","ENSSSCG00000039797",3141.64106929598,1.62059572450816,0.405587636252455,3.46481700793364e-06,0.000246822622117799,"APCDD1","ENSG00000154856","ENSG00000154856.13","APCDD1"
"430","ENSSSCG00000039864",188.95632370291,1.24454202826809,0.630636707543899,0.00242543969278725,0.0323204337121137,"KLC3","ENSG00000104892","ENSG00000104892.17","KLC3"
"431","ENSSSCG00000040007",248.51211163089,1.25982675440434,0.330519104683157,1.0991580616783e-05,0.000614393690582362,"PIGV","ENSG00000060642","ENSG00000060642.12","PIGV"
"432","ENSSSCG00000040183",233.413724475394,1.45640881780964,0.66835650854994,0.00120732149334554,0.0199281663566242,"CDK6","ENSG00000105810","ENSG00000105810.10","CDK6"
"433","ENSSSCG00000040598",42.2565053484184,1.77147199901721,0.754382586942734,0.000685659243012034,0.0133393808992146,"TGFBR3L","ENSG00000260001","ENSG00000260001.7","TGFBR3L"
"434","ENSSSCG00000040607",301.303399263038,1.06413304728556,0.301340080969555,4.21033564566835e-05,0.00174195742685086,"MAF","ENSG00000178573","ENSG00000178573.7","MAF"
"435","ENSSSCG00000040608",1579.75197919396,1.49734452160346,0.543243011928993,0.000291628369945255,0.00732899997625018,"AKR1B1","ENSG00000085662","ENSG00000085662.14","AKR1B1"
"436","ENSSSCG00000040636",66.5164804330483,2.65703259807669,0.610981035892249,4.73937521417911e-07,5.19112259731098e-05,"KRT80","ENSG00000167767","ENSG00000167767.14","KRT80"
"437","ENSSSCG00000040638",75.5418686843531,3.20160281448364,0.758970419026325,7.36484103339917e-07,7.34507224957268e-05,"DIO2","ENSG00000211448","ENSG00000211448.14","DIO2"
"438","ENSSSCG00000040663",1404.8777847926,1.46313367195596,0.342927010328574,1.27430996612823e-06,0.000114440282218786,"HERPUD1","ENSG00000051108","ENSG00000051108.15","HERPUD1"
"439","ENSSSCG00000040689",12.7660625289881,3.27160436715629,1.27598678998318,0.000479053015371931,0.0105430610781449,"APOA4","ENSG00000110244","ENSG00000110244.7","APOA4"
"440","ENSSSCG00000040779",190.82510692012,1.91120134486143,0.675739739508669,0.000161235945342413,0.00479632641804299,"CBS","ENSG00000160200","ENSG00000160200.18","CBS"
"441","ENSSSCG00000040789",20.830376802462,4.4943763431484,1.32755956127232,4.71176494187263e-05,0.00187964702912725,"GPR52","ENSG00000203737","ENSG00000203737.5","GPR52"
"442","ENSSSCG00000040822",238.541957692494,1.55831903164881,0.488627143641366,7.2086975232146e-05,0.00268364654945763,"RERGL","ENSG00000111404","ENSG00000111404.7","RERGL"
"443","ENSSSCG00000040843",28.5288939188245,3.65239958187671,1.35752580525341,0.00014795378414852,0.00454464419866621,"","ENSG00000170262","ENSG00000170262.13","MRAP"
"444","ENSSSCG00000040946",187.186748849575,1.6235251575754,0.381915698225345,1.24371757258344e-06,0.000112224782299445,"EIF5A2","ENSG00000163577","ENSG00000163577.8","EIF5A2"
"445","ENSSSCG00000040977",1961.70523653776,1.25196305478558,0.295111862672734,1.66656723617263e-06,0.000142484022208577,"SNX8","ENSG00000106266","ENSG00000106266.11","SNX8"
"446","ENSSSCG00000041935",20.5450221298397,1.96332034627579,1.01927706549546,0.00159794485980014,0.0240886691713229,"HSPB7","ENSG00000173641","ENSG00000173641.18","HSPB7"
"447","ENSSSCG00000042341",44.4447990723517,1.61244535849668,0.71064262007748,0.000918970468373082,0.0165371099154521,"DEPDC7","ENSG00000121690","ENSG00000121690.11","DEPDC7"
"448","ENSSSCG00000044690",110.094112828256,1.18261279265194,0.384209352210375,0.000170458218325914,0.00498458762200268,"FMN1","ENSG00000248905","ENSG00000248905.10","FMN1"
"449","ENSSSCG00000046234",109.818581353543,2.58215317181362,0.721063350239758,9.94977479545772e-06,0.00057306468875115,"","ENSG00000188643","ENSG00000188643.11","S100A16"
"450","ENSSSCG00000052105",76.35905004127,3.85683631145224,0.687839109089146,6.94127296228509e-10,2.34875323861322e-07,"","ENSG00000179761","ENSG00000179761.12","PIPOX"
"451","ENSSSCG00000053422",625.162923230953,2.0043860623171,0.348785104805718,4.30410207958214e-10,1.63116860612004e-07,"THBD","ENSG00000178726","ENSG00000178726.7","THBD"
"452","ENSSSCG00000053451",27.5101601502689,2.60271047586361,1.27195086503863,0.000839535399650954,0.0155811520940117,"","ENSG00000130518","ENSG00000130518.18","IQCN"
"453","ENSSSCG00000053466",7938.58097989988,1.39226932203212,0.435035575572592,9.05501435109974e-05,0.00316481890777917,"CIRBP","ENSG00000099622","ENSG00000099622.14","CIRBP"
"454","ENSSSCG00000053522",3157.82435030569,1.02173460748844,0.274574206313141,2.22394711605668e-05,0.00104053268894217,"ATP6V1G1","ENSG00000136888","ENSG00000136888.8","ATP6V1G1"
"455","ENSSSCG00000053832",399.643371854005,2.74907893083847,1.20068327751826,0.000357614986698687,0.0084284158991958,"S100A2","ENSG00000196754","ENSG00000196754.13","S100A2"
"456","ENSSSCG00000054186",115.102253085708,1.28446541458435,0.649413174154011,0.00228024165668809,0.0309959104394424,"SDF2L1","ENSG00000128228","ENSG00000128228.5","SDF2L1"
